AGI 1215

06/16/2014 	      28.80 	      28.80 	      28.15 	      28.45 	      11305700.00
06/13/2014 	      29.00 	      29.15 	      28.65 	      29.05 	      11477100.00
06/11/2014 	      29.65 	      29.75 	      29.20 	      29.45 	      13335500.00
06/10/2014 	      30.75 	      30.75 	      29.60 	      29.85 	       8361600.00
06/09/2014 	      30.00 	      30.45 	      29.80 	      30.40 	       3891300.00
06/06/2014 	      30.45 	      30.60 	      29.95 	      30.00 	       6807900.00
06/05/2014 	      30.50 	      30.50 	      29.90 	      30.10 	       7268800.00
06/04/2014 	      30.65 	      30.65 	      30.10 	      30.30 	       5173900.00
06/03/2014 	      30.50 	      30.75 	      30.15 	      30.55 	       8540700.00
06/02/2014 	      29.65 	      30.65 	      29.55 	      30.55 	       8048300.00
05/30/2014 	      30.00 	      30.10 	      29.40 	      29.65 	       8648900.00
05/29/2014 	      30.70 	      30.70 	      29.80 	      30.00 	       9335300.00
05/28/2014 	      30.75 	      30.90 	      30.60 	      30.70 	       4978600.00
05/27/2014 	      30.50 	      30.60 	      30.00 	      30.60 	       3361900.00
05/26/2014 	      30.40 	      30.65 	      30.40 	      30.50 	       4061100.00
05/23/2014 	      30.45 	      30.45 	      30.10 	      30.40 	       9455900.00
05/22/2014 	      30.10 	      30.40 	      29.95 	      30.40 	       2781300.00
05/21/2014 	      30.00 	      30.05 	      29.85 	      29.90 	      29272699.00
05/20/2014 	      30.00 	      30.20 	      29.95 	      30.05 	       8915200.00
05/19/2014 	      29.00 	      30.15 	      29.00 	      29.95 	      12986700.00
05/16/2014 	      29.25 	      29.30 	      28.80 	      29.00 	      11087900.00
05/15/2014 	      29.30 	      29.65 	      29.20 	      29.30 	       8359200.00
05/14/2014 	      29.85 	      29.90 	      28.95 	      29.30 	      22919699.00
05/13/2014 	      30.35 	      30.40 	      29.75 	      29.80 	      15458500.00
05/12/2014 	      30.65 	      30.65 	      30.35 	      30.40 	      10514200.00
05/09/2014 	      30.50 	      30.65 	      30.20 	      30.40 	       7174500.00
05/08/2014 	      30.25 	      30.80 	      30.10 	      30.20 	       5226000.00
05/07/2014 	      30.10 	      30.20 	      29.70 	      30.00 	      13543700.00
05/06/2014 	      30.45 	      30.65 	      30.20 	      30.45 	       5001900.00
05/05/2014 	      30.60 	      30.75 	      30.10 	      30.45 	       7104800.00
05/02/2014 	      31.80 	      31.85 	      31.00 	      31.00 	      11911200.00
04/30/2014 	      30.80 	      31.30 	      30.75 	      31.15 	      18563000.00
04/29/2014 	      30.75 	      30.85 	      30.45 	      30.65 	      11656400.00
04/28/2014 	      30.75 	      30.75 	      30.45 	      30.60 	      13352000.00
04/25/2014 	      30.35 	      30.75 	      30.25 	      30.65 	       4656600.00
04/24/2014 	      30.80 	      30.90 	      30.35 	      30.65 	       8407400.00
04/23/2014 	      30.50 	      30.80 	      30.40 	      30.65 	      13367600.00
04/22/2014 	      29.45 	      30.35 	      29.45 	      30.10 	      14014800.00
04/21/2014 	      29.15 	      29.60 	      29.15 	      29.45 	       8973000.00
04/16/2014 	      29.05 	      29.35 	      29.00 	      29.20 	       6648800.00
04/15/2014 	      29.05 	      29.30 	      29.00 	      29.05 	      10580400.00
04/14/2014 	      29.20 	      29.20 	      28.75 	      28.90 	       6749800.00
04/11/2014 	      29.50 	      29.50 	      29.25 	      29.35 	       7842700.00
04/10/2014 	      29.20 	      29.80 	      29.20 	      29.80 	      10056000.00
04/08/2014 	      29.25 	      29.25 	      28.60 	      28.90 	       6533300.00
04/07/2014 	      29.15 	      29.65 	      29.10 	      29.25 	       6104900.00
04/04/2014 	      29.10 	      29.35 	      29.00 	      29.25 	       3909300.00
04/03/2014 	      29.50 	      29.55 	      29.10 	      29.10 	       8203100.00
04/02/2014 	      29.30 	      29.65 	      29.20 	      29.50 	      10908700.00
04/01/2014 	      28.90 	      29.35 	      28.80 	      29.20 	      10978300.00
03/31/2014 	      28.70 	      28.90 	      28.40 	      28.50 	       9297000.00
03/28/2014 	      28.80 	      28.95 	      28.60 	      28.65 	       9882900.00
03/27/2014 	      28.90 	      29.15 	      28.70 	      28.80 	       9429600.00
03/26/2014 	      28.90 	      28.95 	      28.50 	      28.95 	       6722100.00
03/25/2014 	      28.80 	      29.00 	      28.55 	      28.80 	      12322000.00
03/24/2014 	      28.35 	      29.00 	      28.20 	      28.80 	       6428000.00
03/21/2014 	      28.20 	      28.35 	      27.90 	      27.95 	      21818699.00
03/20/2014 	      28.80 	      28.85 	      27.60 	      27.90 	      16591500.00
03/19/2014 	      29.45 	      29.45 	      28.75 	      28.95 	      11478500.00
03/18/2014 	      29.50 	      29.75 	      29.00 	      29.10 	       9152700.00
03/17/2014 	      29.15 	      29.50 	      29.00 	      29.30 	       4048800.00
03/14/2014 	      29.55 	      29.75 	      29.20 	      29.20 	       8233400.00
03/13/2014 	      30.20 	      30.20 	      29.70 	      29.85 	       6130200.00
03/12/2014 	      29.60 	      30.10 	      29.20 	      29.90 	      15450100.00
03/11/2014 	      29.80 	      30.50 	      29.50 	      29.65 	      10915900.00
03/10/2014 	      29.80 	      30.00 	      29.80 	      29.80 	       4130200.00
03/07/2014 	      30.35 	      30.40 	      29.85 	      30.00 	       8717800.00
03/06/2014 	      29.05 	      30.20 	      29.05 	      30.15 	      22373000.00
03/05/2014 	      29.30 	      29.70 	      29.00 	      29.00 	       8852400.00
03/04/2014 	      29.35 	      29.35 	      28.95 	      29.00 	       8468200.00
03/03/2014 	      29.85 	      29.85 	      29.30 	      29.30 	       6265300.00
02/28/2014 	      29.50 	      30.00 	      29.40 	      30.00 	      15093300.00
02/27/2014 	      30.00 	      30.50 	      29.45 	      29.70 	      10127900.00
02/26/2014 	      29.00 	      29.80 	      28.80 	      29.80 	      12980700.00
02/25/2014 	      28.75 	      29.05 	      28.55 	      28.70 	      10780000.00
02/24/2014 	      29.00 	      29.30 	      28.65 	      28.70 	       9400200.00
02/21/2014 	      29.20 	      29.55 	      28.70 	      29.00 	       8108400.00
02/20/2014 	      29.50 	      30.05 	      29.00 	      29.50 	      19925100.00
02/19/2014 	      27.40 	      29.20 	      27.40 	      28.80 	      18245801.00
02/18/2014 	      27.10 	      27.50 	      27.10 	      27.30 	       4573500.00
02/17/2014 	      27.15 	      27.45 	      27.10 	      27.30 	       6995700.00
02/14/2014 	      27.05 	      27.05 	      26.95 	      26.95 	       4749100.00
02/13/2014 	      27.30 	      27.30 	      27.00 	      27.05 	       8221100.00
02/12/2014 	      27.40 	      27.65 	      27.25 	      27.30 	       6435300.00
02/11/2014 	      27.15 	      27.60 	      27.10 	      27.30 	       6075700.00
02/10/2014 	      27.00 	      27.50 	      27.00 	      27.15 	       6591300.00
02/07/2014 	      27.00 	      27.15 	      27.00 	      27.05 	      14192100.00
02/06/2014 	      26.85 	      27.10 	      26.85 	      27.00 	      15222100.00
02/05/2014 	      26.50 	      26.85 	      26.50 	      26.65 	       8241500.00
02/04/2014 	      26.80 	      26.95 	      26.60 	      26.60 	      15069400.00
02/03/2014 	      27.10 	      27.15 	      27.00 	      27.05 	       8530000.00
01/30/2014 	      27.00 	      27.10 	      26.95 	      27.10 	      13274100.00
01/29/2014 	      26.95 	      27.50 	      26.95 	      27.30 	      26757500.00
01/28/2014 	      26.50 	      27.10 	      26.50 	      27.00 	      14625100.00
01/27/2014 	      27.00 	      27.00 	      26.60 	      26.90 	      19920000.00
01/24/2014 	      26.60 	      27.15 	      26.30 	      27.15 	       9464400.00
01/23/2014 	      26.60 	      27.15 	      26.60 	      27.00 	      18388100.00
01/22/2014 	      26.60 	      26.90 	      26.25 	      26.25 	       6924700.00
01/21/2014 	      26.00 	      26.60 	      25.95 	      26.40 	       7532600.00
01/20/2014 	      26.40 	      26.45 	      25.85 	      26.05 	       2779500.00
01/17/2014 	      25.55 	      26.50 	      25.40 	      26.40 	      13471900.00
01/16/2014 	      25.60 	      25.65 	      25.55 	      25.55 	      10011400.00
01/15/2014 	      25.40 	      25.90 	      25.40 	      25.55 	      13614700.00
01/14/2014 	      25.95 	      25.95 	      25.45 	      25.50 	       4285200.00
01/13/2014 	      25.45 	      26.00 	      25.45 	      25.50 	       3788200.00
01/10/2014 	      26.00 	      26.00 	      25.30 	      25.40 	       6195500.00
01/09/2014 	      26.00 	      26.15 	      26.00 	      26.05 	       3787800.00
01/08/2014 	      26.05 	      26.25 	      26.00 	      26.00 	       6599500.00
01/07/2014 	      26.00 	      26.35 	      25.85 	      26.15 	       5505600.00
01/06/2014 	      26.20 	      26.40 	      25.70 	      26.25 	       7841000.00
01/03/2014 	      26.35 	      26.40 	      26.00 	      26.25 	       8208800.00
01/02/2014 	      26.00 	      26.40 	      26.00 	      26.35 	       7758300.00
